Testing obj:0
Average distance between vertices: 0.168638
Vertex 352: 0 0 0
Vertex 353: 0 0 0
Vertex 354: 0 0 0
Vertex 355: 0 0 0
Vertex 356: 0 0 0
Vertex 357: 0 0 0
Vertex 358: 0 0 0
Vertex 359: 0 0 0
Vertex 360: 0 0 0
Vertex 361: 0 0 0
Vertex 362: 0 0 0
Vertex 363: 0 0 0
Vertex 364: 0 0 0
Vertex 365: 0 0 0
Vertex 366: 0 0 0
Vertex 367: 0 0 0
Vertex 368: 0 0 0
Vertex 369: 0 0 0
Vertex 370: 0 0 0
Vertex 371: 0 0 0
Vertex 372: 0 0 0
Vertex 373: 0 0 0
Vertex 374: 0 0 0
Vertex 375: 0 0 0
Vertex 376: 0 0 0
Vertex 377: 0 0 0
Vertex 378: 0 0 0
Vertex 379: 0 0 0
Vertex 380: 0 0 0
Vertex 381: 0 0 0
Vertex 382: 0 0 0
Vertex 383: 0 0 0
Vertex 384: 0 0 0
Vertex 385: 0 0 0
Vertex 386: 0 0 0
Vertex 387: 0 0 0
Vertex 388: 0 0 0
Vertex 389: 0 0 0
Vertex 390: 0 0 0
Vertex 391: 0 0 0
Vertex 392: 0 0 0
Vertex 393: 0 0 0
Vertex 394: 0 0 0
Vertex 395: 0 0 0
Vertex 396: 0 0 0
Vertex 397: 0 0 0
Vertex 398: 0 0 0
Vertex 399: 0 0 0
Vertex 400: 0 0 0
Vertex 401: 0 0 0
Vertex 402: 0 0 0
Vertex 403: 0 0 0
Vertex 404: 0 0 0
Vertex 405: 0 0 0
Vertex 406: 0 0 0
Vertex 407: 0 0 0
Vertex 408: 0 0 0
Vertex 409: 0 0 0
Vertex 410: 0 0 0
Vertex 411: 0 0 0
Vertex 412: 0 0 0
Vertex 413: 0 0 0
Vertex 414: 0 0 0
Vertex 415: 0 0 0
Vertex 416: 0 0 0
Vertex 417: 0 0 0
Vertex 418: 0 0 0
Vertex 419: 0 0 0
Vertex 420: 0 0 0
Vertex 421: 0 0 0
Vertex 422: 0 0 0
Vertex 423: 0 0 0
Vertex 424: 0 0 0
Vertex 425: 0 0 0
Vertex 426: 0 0 0
Vertex 427: 0 0 0
Vertex 428: 0 0 0
Vertex 429: 0 0 0
Vertex 430: 0 0 0
Vertex 431: 0 0 0
Vertex 432: 0 0 0
Vertex 433: 0 0 0
Vertex 434: 0 0 0
Vertex 435: 0 0 0
Vertex 436: 0 0 0
Vertex 437: 0 0 0
Vertex 438: 0 0 0
Vertex 439: 0 0 0
Vertex 440: 0 0 0
Vertex 441: 0 0 0
Vertex 442: 0 0 0
Vertex 443: 0 0 0
Vertex 444: 0 0 0
Vertex 445: 0 0 0
Vertex 446: 0 0 0
Vertex 447: 0 0 0
Vertex 448: 0 0 0
Vertex 449: 0 0 0
Vertex 450: 0 0 0
Vertex 451: 0 0 0
Vertex 452: 0 0 0
Vertex 453: 0 0 0
Vertex 454: 0 0 0
Vertex 455: 0 0 0
Vertex 456: 0 0 0
Vertex 457: 0 0 0
Vertex 458: 0 0 0
Vertex 459: 0 0 0
Vertex 460: 0 0 0
Vertex 461: 0 0 0
Vertex 462: 0 0 0
Vertex 463: 0 0 0
Vertex 464: 0 0 0
Vertex 465: 0 0 0
Vertex 466: 0 0 0
Vertex 467: 0 0 0
Vertex 468: 0 0 0
Vertex 469: 0 0 0
Vertex 470: 0 0 0
Vertex 471: 0 0 0
Vertex 472: 0 0 0
Vertex 473: 0 0 0
Vertex 474: 0 0 0
Vertex 475: 0 0 0
Vertex 476: 0 0 0
Vertex 477: 0 0 0
Vertex 478: 0 0 0
Vertex 479: 0 0 0
Vertex 480: 0 0 0
Vertex 481: 0 0 0
Vertex 482: 0 0 0
Vertex 483: 0 0 0
Vertex 484: 0 0 0
Vertex 485: 0 0 0
Vertex 486: 0 0 0
Vertex 487: 0 0 0
Vertex 488: 0 0 0
Vertex 489: 0 0 0
Vertex 490: 0 0 0
Vertex 491: 0 0 0
Vertex 492: 0 0 0
Vertex 493: 0 0 0
Vertex 494: 0 0 0
Vertex 495: 0 0 0
Vertex 496: 0 0 0
Vertex 497: 0 0 0
Vertex 498: 0 0 0
Vertex 499: 0 0 0
Vertex 500: 0 0 0
Vertex 501: 0 0 0
Vertex 502: 0 0 0
Vertex 503: 0 0 0
Vertex 504: 0 0 0
Vertex 505: 0 0 0
Vertex 506: 0 0 0
Vertex 507: 0 0 0
Vertex 508: 0 0 0
Vertex 509: 0 0 0
Vertex 510: 0 0 0
Vertex 511: 0 0 0
Vertex 512: 0 0 0
Vertex 513: 0 0 0
Vertex 514: 0 0 0
Vertex 515: 0 0 0
Vertex 516: 0 0 0
Vertex 517: 0 0 0
Vertex 518: 0 0 0
Vertex 519: 0 0 0
Vertex 520: 0 0 0
Vertex 521: 0 0 0
Vertex 522: 0 0 0
Vertex 523: 0 0 0
Vertex 524: 0 0 0
Vertex 525: 0 0 0
Vertex 526: 0 0 0
Vertex 527: 0 0 0
Vertex 528: 0 0 0
Vertex 529: 0 0 0
Vertex 530: 0 0 0
Vertex 531: 0 0 0
Vertex 532: 0 0 0
Vertex 533: 0 0 0
Vertex 534: 0 0 0
Vertex 535: 0 0 0
Vertex 536: 0 0 0
Vertex 537: 0 0 0
Vertex 538: 0 0 0
Vertex 539: 0 0 0
Vertex 540: 0 0 0
Vertex 541: 0 0 0
Vertex 542: 0 0 0
Vertex 543: 0 0 0
Vertex 544: 0 0 0
Vertex 545: 0 0 0
Vertex 546: 0 0 0
Vertex 547: 0 0 0
Vertex 548: 0 0 0
Vertex 549: 0 0 0
Vertex 550: 0 0 0
Vertex 551: 0 0 0
Vertex 552: 0 0 0
Vertex 553: 0 0 0
Vertex 554: 0 0 0
Vertex 555: 0 0 0
Vertex 556: 0 0 0
Vertex 557: 0 0 0
Vertex 558: 0 0 0
Vertex 559: 0 0 0
Vertex 560: 0 0 0
Vertex 561: 0 0 0
Vertex 562: 0 0 0
Vertex 563: 0 0 0
Vertex 564: 0 0 0
Vertex 565: 0 0 0
Vertex 566: 0 0 0
Vertex 567: 0 0 0
Vertex 568: 0 0 0
Vertex 569: 0 0 0
Vertex 570: 0 0 0
Vertex 571: 0 0 0
Vertex 572: 0 0 0
Vertex 573: 0 0 0
Vertex 574: 0 0 0
Vertex 575: 0 0 0
Vertex 576: 0 0 0
Vertex 577: 0 0 0
Vertex 578: 0 0 0
Vertex 579: 0 0 0
Vertex 580: 0 0 0
Vertex 581: 0 0 0
Vertex 582: 0 0 0
Vertex 583: 0 0 0
Vertex 584: 0 0 0
Vertex 585: 0 0 0
Vertex 586: 0 0 0
Vertex 587: 0 0 0
Vertex 588: 0 0 0
Vertex 589: 0 0 0
Vertex 590: 0 0 0
Vertex 591: 0 0 0
Vertex 592: 0 0 0
Vertex 593: 0 0 0
Vertex 594: 0 0 0
Vertex 595: 0 0 0
Vertex 596: 0 0 0
Vertex 597: 0 0 0
Vertex 598: 0 0 0
Vertex 599: 0 0 0
Vertex 600: 0 0 0
Vertex 601: 0 0 0
Vertex 602: 0 0 0
Vertex 603: 0 0 0
Vertex 604: 0 0 0
Vertex 605: 0 0 0
Vertex 606: 0 0 0
Vertex 607: 0 0 0
Vertex 608: 0 0 0
Vertex 609: 0 0 0
Vertex 610: 0 0 0
Vertex 611: 0 0 0
Vertex 612: 0 0 0
Vertex 613: 0 0 0
Vertex 614: 0 0 0
Vertex 615: 0 0 0
Vertex 616: 0 0 0
Vertex 617: 0 0 0
Vertex 618: 0 0 0
Vertex 619: 0 0 0
Vertex 620: 0 0 0
Vertex 621: 0 0 0
Vertex 622: 0 0 0
Vertex 623: 0 0 0
Vertex 624: 0 0 0
Vertex 625: 0 0 0
Vertex 626: 0 0 0
Vertex 627: 0 0 0
Vertex 628: 0 0 0
Vertex 629: 0 0 0

PaintInRangeGeodesic(157, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 255 0 0
Vertex 129: 0 0 0
Vertex 130: 255 0 0
Vertex 131: 0 0 0
Vertex 132: 255 0 0
Vertex 133: 255 0 0
Vertex 134: 255 0 0
Vertex 135: 255 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 255 0 0
Vertex 142: 255 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 255 0 0
Vertex 149: 255 0 0
Vertex 150: 255 0 0
Vertex 151: 255 0 0
Vertex 152: 255 0 0
Vertex 153: 255 0 0
Vertex 154: 255 0 0
Vertex 155: 255 0 0
Vertex 156: 255 0 0
Vertex 157: 255 0 0
Vertex 158: 255 0 0
Vertex 159: 255 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0
Vertex 228: 0 0 0
Vertex 229: 0 0 0
Vertex 230: 0 0 0
Vertex 231: 0 0 0
Vertex 232: 0 0 0
Vertex 233: 0 0 0
Vertex 234: 0 0 0
Vertex 235: 0 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0
Vertex 242: 0 0 0
Vertex 243: 0 0 0
Vertex 244: 0 0 0
Vertex 245: 0 0 0
Vertex 246: 0 0 0
Vertex 247: 0 0 0
Vertex 248: 0 0 0
Vertex 249: 0 0 0
Vertex 250: 0 0 0
Vertex 251: 0 0 0
Vertex 252: 0 0 0
Vertex 253: 0 0 0
Vertex 254: 0 0 0
Vertex 255: 0 0 0
Vertex 256: 0 0 0
Vertex 257: 0 0 0
Vertex 258: 0 0 0
Vertex 259: 0 0 0
Vertex 260: 0 0 0
Vertex 261: 0 0 0
Vertex 262: 0 0 0
Vertex 263: 0 0 0
Vertex 264: 0 0 0
Vertex 265: 0 0 0
Vertex 266: 0 0 0
Vertex 267: 0 0 0
Vertex 268: 0 0 0
Vertex 269: 0 0 0
Vertex 270: 0 0 0
Vertex 271: 0 0 0
Vertex 272: 0 0 0
Vertex 273: 0 0 0
Vertex 274: 0 0 0
Vertex 275: 0 0 0
Vertex 276: 0 0 0
Vertex 277: 0 0 0
Vertex 278: 0 0 0
Vertex 279: 0 0 0
Vertex 280: 0 0 0
Vertex 281: 0 0 0
Vertex 282: 0 0 0
Vertex 283: 0 0 0
Vertex 284: 0 0 0
Vertex 285: 0 0 0
Vertex 286: 0 0 0
Vertex 287: 0 0 0
Vertex 288: 0 0 0
Vertex 289: 0 0 0
Vertex 290: 0 0 0
Vertex 291: 0 0 0
Vertex 292: 0 0 0
Vertex 293: 0 0 0
Vertex 294: 0 0 0
Vertex 295: 0 0 0
Vertex 296: 0 0 0
Vertex 297: 0 0 0
Vertex 298: 0 0 0
Vertex 299: 0 0 0
Vertex 300: 0 0 0
Vertex 301: 0 0 0
Vertex 302: 0 0 0
Vertex 303: 0 0 0
Vertex 304: 0 0 0
Vertex 305: 0 0 0
Vertex 306: 0 0 0
Vertex 307: 0 0 0
Vertex 308: 0 0 0
Vertex 309: 0 0 0
Vertex 310: 0 0 0
Vertex 311: 0 0 0
Vertex 312: 0 0 0
Vertex 313: 0 0 0
Vertex 314: 0 0 0
Vertex 315: 0 0 0
Vertex 316: 0 0 0
Vertex 317: 0 0 0
Vertex 318: 0 0 0
Vertex 319: 0 0 0
Vertex 320: 0 0 0
Vertex 321: 0 0 0
Vertex 322: 0 0 0
Vertex 323: 0 0 0
Vertex 324: 0 0 0
Vertex 325: 0 0 0
Vertex 326: 0 0 0
Vertex 327: 0 0 0
Vertex 328: 0 0 0
Vertex 329: 0 0 0
Vertex 330: 0 0 0
Vertex 331: 0 0 0
Vertex 332: 0 0 0
Vertex 333: 0 0 0
Vertex 334: 0 0 0
Vertex 335: 0 0 0
Vertex 336: 0 0 0
Vertex 337: 0 0 0
Vertex 338: 0 0 0
Vertex 339: 0 0 0
Vertex 340: 0 0 0
Vertex 341: 0 0 0
Vertex 342: 0 0 0
Vertex 343: 0 0 0
Vertex 344: 0 0 0
Vertex 345: 0 0 0
Vertex 346: 0 0 0
Vertex 347: 0 0 0
Vertex 348: 0 0 0
Vertex 349: 0 0 0
Vertex 350: 0 0 0
Vertex 351: 0 0 0
Vertex 352: 0 0 0
Vertex 353: 0 0 0
Vertex 354: 0 0 0
Vertex 355: 0 0 0
Vertex 356: 0 0 0
Vertex 357: 0 0 0
Vertex 358: 0 0 0
Vertex 359: 0 0 0
Vertex 360: 0 0 0
Vertex 361: 0 0 0
Vertex 362: 0 0 0
Vertex 363: 0 0 0
Vertex 364: 0 0 0
Vertex 365: 0 0 0
Vertex 366: 0 0 0
Vertex 367: 0 0 0
Vertex 368: 0 0 0
Vertex 369: 0 0 0
Vertex 370: 0 0 0
Vertex 371: 0 0 0
Vertex 372: 0 0 0
Vertex 373: 0 0 0
Vertex 374: 0 0 0
Vertex 375: 0 0 0
Vertex 376: 0 0 0
Vertex 377: 0 0 0
Vertex 378: 0 0 0
Vertex 379: 0 0 0
Vertex 380: 0 0 0
Vertex 381: 0 0 0
Vertex 382: 0 0 0
Vertex 383: 0 0 0
Vertex 384: 0 0 0
Vertex 385: 0 0 0
Vertex 386: 0 0 0
Vertex 387: 0 0 0
Vertex 388: 0 0 0
Vertex 389: 0 0 0
Vertex 390: 0 0 0
Vertex 391: 0 0 0
Vertex 392: 0 0 0
Vertex 393: 0 0 0
Vertex 394: 0 0 0
Vertex 395: 0 0 0
Vertex 396: 0 0 0
Vertex 397: 0 0 0
Vertex 398: 0 0 0
Vertex 399: 0 0 0
Vertex 400: 0 0 0
Vertex 401: 0 0 0
Vertex 402: 0 0 0
Vertex 403: 0 0 0
Vertex 404: 0 0 0
Vertex 405: 0 0 0
Vertex 406: 0 0 0
Vertex 407: 0 0 0
Vertex 408: 0 0 0
Vertex 409: 0 0 0
Vertex 410: 0 0 0
Vertex 411: 0 0 0
Vertex 412: 0 0 0
Vertex 413: 0 0 0
Vertex 414: 0 0 0
Vertex 415: 0 0 0
Vertex 416: 0 0 0
Vertex 417: 0 0 0
Vertex 418: 0 0 0
Vertex 419: 0 0 0
Vertex 420: 0 0 0
Vertex 421: 0 0 0
Vertex 422: 0 0 0
Vertex 423: 0 0 0
Vertex 424: 0 0 0
Vertex 425: 0 0 0
Vertex 426: 0 0 0
Vertex 427: 0 0 0
Vertex 428: 0 0 0
Vertex 429: 0 0 0
Vertex 430: 0 0 0
Vertex 431: 0 0 0
Vertex 432: 0 0 0
Vertex 433: 0 0 0
Vertex 434: 0 0 0
Vertex 435: 0 0 0
Vertex 436: 0 0 0
Vertex 437: 0 0 0
Vertex 438: 0 0 0
Vertex 439: 0 0 0
Vertex 440: 0 0 0
Vertex 441: 0 0 0
Vertex 442: 0 0 0
Vertex 443: 0 0 0
Vertex 444: 0 0 0
Vertex 445: 0 0 0
Vertex 446: 0 0 0
Vertex 447: 0 0 0
Vertex 448: 0 0 0
Vertex 449: 0 0 0
Vertex 450: 0 0 0
Vertex 451: 0 0 0
Vertex 452: 0 0 0
Vertex 453: 0 0 0
Vertex 454: 0 0 0
Vertex 455: 0 0 0
Vertex 456: 0 0 0
Vertex 457: 0 0 0
Vertex 458: 0 0 0
Vertex 459: 0 0 0
Vertex 460: 0 0 0
Vertex 461: 0 0 0
Vertex 462: 0 0 0
Vertex 463: 0 0 0
Vertex 464: 0 0 0
Vertex 465: 0 0 0
Vertex 466: 0 0 0
Vertex 467: 0 0 0
Vertex 468: 0 0 0
Vertex 469: 0 0 0
Vertex 470: 0 0 0
Vertex 471: 0 0 0
Vertex 472: 0 0 0
Vertex 473: 0 0 0
Vertex 474: 0 0 0
Vertex 475: 0 0 0
Vertex 476: 0 0 0
Vertex 477: 0 0 0
Vertex 478: 0 0 0
Vertex 479: 0 0 0
Vertex 480: 0 0 0
Vertex 481: 0 0 0
Vertex 482: 0 0 0
Vertex 483: 0 0 0
Vertex 484: 0 0 0
Vertex 485: 0 0 0
Vertex 486: 0 0 0
Vertex 487: 0 0 0
Vertex 488: 0 0 0
Vertex 489: 0 0 0
Vertex 490: 0 0 0
Vertex 491: 0 0 0
Vertex 492: 0 0 0
Vertex 493: 0 0 0
Vertex 494: 0 0 0
Vertex 495: 0 0 0
Vertex 496: 0 0 0
Vertex 497: 0 0 0
Vertex 498: 0 0 0
Vertex 499: 0 0 0
Vertex 500: 0 0 0
Vertex 501: 0 0 0
Vertex 502: 0 0 0
Vertex 503: 0 0 0
Vertex 504: 0 0 0
Vertex 505: 0 0 0
Vertex 506: 0 0 0
Vertex 507: 0 0 0
Vertex 508: 0 0 0
Vertex 509: 0 0 0
Vertex 510: 0 0 0
Vertex 511: 0 0 0
Vertex 512: 0 0 0
Vertex 513: 0 0 0
Vertex 514: 0 0 0
Vertex 515: 0 0 0
Vertex 516: 0 0 0
Vertex 517: 0 0 0
Vertex 518: 0 0 0
Vertex 519: 0 0 0
Vertex 520: 0 0 0
Vertex 521: 0 0 0
Vertex 522: 0 0 0
Vertex 523: 0 0 0
Vertex 524: 0 0 0
Vertex 525: 0 0 0
Vertex 526: 0 0 0
Vertex 527: 0 0 0
Vertex 528: 0 0 0
Vertex 529: 0 0 0
Vertex 530: 0 0 0
Vertex 531: 0 0 0
Vertex 532: 0 0 0
Vertex 533: 0 0 0
Vertex 534: 0 0 0
Vertex 535: 0 0 0
Vertex 536: 0 0 0
Vertex 537: 0 0 0
Vertex 538: 0 0 0
Vertex 539: 0 0 0
Vertex 540: 0 0 0
Vertex 541: 0 0 0
Vertex 542: 0 0 0
Vertex 543: 0 0 0
Vertex 544: 0 0 0
Vertex 545: 0 0 0
Vertex 546: 0 0 0
Vertex 547: 0 0 0
Vertex 548: 0 0 0
Vertex 549: 0 0 0
Vertex 550: 0 0 0
Vertex 551: 0 0 0
Vertex 552: 0 0 0
Vertex 553: 0 0 0
Vertex 554: 0 0 0
Vertex 555: 0 0 0
Vertex 556: 0 0 0
Vertex 557: 0 0 0
Vertex 558: 0 0 0
Vertex 559: 0 0 0
Vertex 560: 0 0 0
Vertex 561: 0 0 0
Vertex 562: 0 0 0
Vertex 563: 0 0 0
Vertex 564: 0 0 0
Vertex 565: 0 0 0
Vertex 566: 0 0 0
Vertex 567: 0 0 0
Vertex 568: 0 0 0
Vertex 569: 0 0 0
Vertex 570: 0 0 0
Vertex 571: 0 0 0
Vertex 572: 0 0 0
Vertex 573: 0 0 0
Vertex 574: 0 0 0
Vertex 575: 0 0 0
Vertex 576: 0 0 0
Vertex 577: 0 0 0
Vertex 578: 0 0 0
Vertex 579: 0 0 0
Vertex 580: 0 0 0
Vertex 581: 0 0 0
Vertex 582: 0 0 0
Vertex 583: 0 0 0
Vertex 584: 0 0 0
Vertex 585: 0 0 0
Vertex 586: 0 0 0
Vertex 587: 0 0 0
Vertex 588: 0 0 0
Vertex 589: 0 0 0
Vertex 590: 0 0 0
Vertex 591: 0 0 0
Vertex 592: 0 0 0
Vertex 593: 0 0 0
Vertex 594: 0 0 0
Vertex 595: 0 0 0
Vertex 596: 0 0 0
Vertex 597: 0 0 0
Vertex 598: 0 0 0
Vertex 599: 0 0 0
Vertex 600: 0 0 0
Vertex 601: 0 0 0
Vertex 602: 0 0 0
Vertex 603: 0 0 0
Vertex 604: 0 0 0
Vertex 605: 0 0 0
Vertex 606: 0 0 0
Vertex 607: 0 0 0
Vertex 608: 0 0 0
Vertex 609: 0 0 0
Vertex 610: 0 0 0
Vertex 611: 0 0 0
Vertex 612: 0 0 0
Vertex 613: 0 0 0
Vertex 614: 0 0 0
Vertex 615: 0 0 0
Vertex 616: 0 0 0
Vertex 617: 0 0 0
Vertex 618: 0 0 0
Vertex 619: 0 0 0
Vertex 620: 0 0 0
Vertex 621: 0 0 0
Vertex 622: 0 0 0
Vertex 623: 0 0 0
Vertex 624: 0 0 0
Vertex 625: 0 0 0
Vertex 626: 0 0 0
Vertex 627: 0 0 0
Vertex 628: 0 0 0
Vertex 629: 0 0 0
PaintInRangeGeodesic(157, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
