Testing obj:8
Average distance between vertices: 0.331079
Vertex 9: 3 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 4 0 0
Vertex 15: 5 0 0
Vertex 16: 40 0 0
Vertex 17: 33 0 0
Vertex 18: 30 0 0
Vertex 19: 0 0 0
Vertex 20: 22 0 0
Vertex 21: 31 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 27 0 0
Vertex 31: 48 0 0
Vertex 32: 161 0 0
Vertex 33: 146 0 0
Vertex 34: 140 0 0
Vertex 35: 7 0 0
Vertex 36: 148 0 0
Vertex 37: 142 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 163 0 0
Vertex 47: 174 0 0
Vertex 48: 255 0 0
Vertex 49: 253 0 0
Vertex 50: 252 0 0
Vertex 51: 58 0 0
Vertex 52: 49 0 0
Vertex 53: 49 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 233 0 0
Vertex 63: 252 0 0
Vertex 64: 161 0 0
Vertex 65: 146 0 0
Vertex 66: 140 0 0
Vertex 67: 125 0 0
Vertex 68: 4 0 0
Vertex 69: 5 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 98 0 0
Vertex 77: 140 0 0
Vertex 78: 40 0 0
Vertex 79: 33 0 0
Vertex 80: 30 0 0
Vertex 81: 25 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 2 0 0
Vertex 87: 3 0 0
Vertex 88: 4 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 30 0 0
Vertex 93: 2 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 1 0 0
Vertex 102: 0 0 0
Vertex 103: 1 0 0
Vertex 104: 1 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 18 0 0
Vertex 108: 14 0 0
Vertex 109: 14 0 0
Vertex 110: 22 0 0
Vertex 111: 14 0 0
Vertex 112: 14 0 0
Vertex 113: 81 0 0
Vertex 114: 2 0 0
Vertex 115: 70 0 0
Vertex 116: 90 0 0
Vertex 117: 90 0 0
Vertex 118: 90 0 0
Vertex 119: 12 0 0
Vertex 120: 19 0 0
Vertex 121: 15 0 0
Vertex 122: 14 0 0
Vertex 123: 16 0 0
Vertex 124: 14 0 0
Vertex 125: 0 0 0
Vertex 126: 1 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 1 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 1 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 16 0 0
Vertex 181: 13 0 0
Vertex 182: 1 0 0
Vertex 183: 0 0 0
Vertex 184: 1 0 0
Vertex 185: 1 0 0
Vertex 186: 17 0 0
Vertex 187: 15 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
PaintInRangeEuclidian(48, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 0 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 255 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 255 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 0 0 0
Vertex 53: 255 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 255 0 0
Vertex 63: 255 0 0
Vertex 64: 255 0 0
Vertex 65: 255 0 0
Vertex 66: 255 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 255 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 255 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 255 0 0
Vertex 117: 255 0 0
Vertex 118: 255 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
PaintInRangeEuclidian(48, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 255 0 0
Vertex 33: 255 0 0
Vertex 34: 255 0 0
Vertex 35: 255 0 0
Vertex 36: 255 0 0
Vertex 37: 255 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 255 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 255 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 255 0 0
Vertex 53: 255 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 255 0 0
Vertex 63: 255 0 0
Vertex 64: 255 0 0
Vertex 65: 255 0 0
Vertex 66: 255 0 0
Vertex 67: 255 0 0
Vertex 68: 255 0 0
Vertex 69: 255 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 255 0 0
Vertex 77: 255 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 255 0 0
Vertex 114: 255 0 0
Vertex 115: 255 0 0
Vertex 116: 255 0 0
Vertex 117: 255 0 0
Vertex 118: 255 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 255 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
PaintInRangeEuclidian(48, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 4 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 40 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 48 0 0
Vertex 32: 161 0 0
Vertex 33: 160 0 0
Vertex 34: 145 0 0
Vertex 35: 0 0 0
Vertex 36: 149 0 0
Vertex 37: 143 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 163 0 0
Vertex 47: 174 0 0
Vertex 48: 255 0 0
Vertex 49: 253 0 0
Vertex 50: 252 0 0
Vertex 51: 235 0 0
Vertex 52: 0 0 0
Vertex 53: 227 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 235 0 0
Vertex 63: 252 0 0
Vertex 64: 161 0 0
Vertex 65: 160 0 0
Vertex 66: 174 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 145 0 0
Vertex 78: 40 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 66 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 71 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 95 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 102 0 0
Vertex 117: 102 0 0
Vertex 118: 103 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
PaintInRangeEuclidian(48, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 4 0 0
Vertex 7: 3 0 0
Vertex 8: 2 0 0
Vertex 9: 3 0 0
Vertex 10: 3 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 4 0 0
Vertex 14: 4 0 0
Vertex 15: 5 0 0
Vertex 16: 40 0 0
Vertex 17: 40 0 0
Vertex 18: 33 0 0
Vertex 19: 31 0 0
Vertex 20: 37 0 0
Vertex 21: 36 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 45 0 0
Vertex 31: 48 0 0
Vertex 32: 161 0 0
Vertex 33: 160 0 0
Vertex 34: 145 0 0
Vertex 35: 135 0 0
Vertex 36: 149 0 0
Vertex 37: 143 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 163 0 0
Vertex 47: 174 0 0
Vertex 48: 255 0 0
Vertex 49: 253 0 0
Vertex 50: 252 0 0
Vertex 51: 235 0 0
Vertex 52: 236 0 0
Vertex 53: 227 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 235 0 0
Vertex 63: 252 0 0
Vertex 64: 161 0 0
Vertex 65: 160 0 0
Vertex 66: 174 0 0
Vertex 67: 163 0 0
Vertex 68: 149 0 0
Vertex 69: 143 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 135 0 0
Vertex 77: 145 0 0
Vertex 78: 40 0 0
Vertex 79: 40 0 0
Vertex 80: 48 0 0
Vertex 81: 45 0 0
Vertex 82: 37 0 0
Vertex 83: 36 0 0
Vertex 84: 3 0 0
Vertex 85: 2 0 0
Vertex 86: 3 0 0
Vertex 87: 4 0 0
Vertex 88: 4 0 0
Vertex 89: 0 0 0
Vertex 90: 3 0 0
Vertex 91: 31 0 0
Vertex 92: 33 0 0
Vertex 93: 5 0 0
Vertex 94: 4 0 0
Vertex 95: 2 0 0
Vertex 96: 2 0 0
Vertex 97: 1 0 0
Vertex 98: 1 0 0
Vertex 99: 1 0 0
Vertex 100: 0 0 0
Vertex 101: 18 0 0
Vertex 102: 0 0 0
Vertex 103: 15 0 0
Vertex 104: 19 0 0
Vertex 105: 13 0 0
Vertex 106: 16 0 0
Vertex 107: 66 0 0
Vertex 108: 55 0 0
Vertex 109: 60 0 0
Vertex 110: 71 0 0
Vertex 111: 59 0 0
Vertex 112: 65 0 0
Vertex 113: 95 0 0
Vertex 114: 95 0 0
Vertex 115: 96 0 0
Vertex 116: 102 0 0
Vertex 117: 102 0 0
Vertex 118: 103 0 0
Vertex 119: 55 0 0
Vertex 120: 66 0 0
Vertex 121: 60 0 0
Vertex 122: 59 0 0
Vertex 123: 71 0 0
Vertex 124: 65 0 0
Vertex 125: 12 0 0
Vertex 126: 18 0 0
Vertex 127: 0 0 0
Vertex 128: 13 0 0
Vertex 129: 19 0 0
Vertex 130: 16 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 16 0 0
Vertex 177: 14 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 65 0 0
Vertex 181: 58 0 0
Vertex 182: 16 0 0
Vertex 183: 14 0 0
Vertex 184: 103 0 0
Vertex 185: 92 0 0
Vertex 186: 65 0 0
Vertex 187: 58 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0

